android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    int SearchView_android_inputType -> SearchView_android_inputType
    int SearchView_android_maxWidth -> SearchView_android_maxWidth
    int SearchView_iconifiedByDefault -> SearchView_iconifiedByDefault
    int SearchView_queryHint -> SearchView_queryHint
    int[] Spinner -> Spinner
    int Spinner_android_dropDownHorizontalOffset -> Spinner_android_dropDownHorizontalOffset
    int Spinner_android_dropDownSelector -> Spinner_android_dropDownSelector
    int Spinner_android_dropDownVerticalOffset -> Spinner_android_dropDownVerticalOffset
    int Spinner_android_dropDownWidth -> Spinner_android_dropDownWidth
    int Spinner_android_gravity -> Spinner_android_gravity
    int Spinner_android_popupBackground -> Spinner_android_popupBackground
    int Spinner_disableChildrenWhenDisabled -> Spinner_disableChildrenWhenDisabled
    int Spinner_popupPromptView -> Spinner_popupPromptView
    int Spinner_prompt -> Spinner_prompt
    int Spinner_spinnerMode -> Spinner_spinnerMode
    int[] Theme -> Theme
    int Theme_actionDropDownStyle -> Theme_actionDropDownStyle
    int Theme_dropdownListPreferredItemHeight -> Theme_dropdownListPreferredItemHeight
    int Theme_listChoiceBackgroundIndicator -> Theme_listChoiceBackgroundIndicator
    int Theme_panelMenuListTheme -> Theme_panelMenuListTheme
    int Theme_panelMenuListWidth -> Theme_panelMenuListWidth
    int Theme_popupMenuStyle -> Theme_popupMenuStyle
    int[] View -> View
    int View_android_focusable -> View_android_focusable
    int View_paddingEnd -> View_paddingEnd
    int View_paddingStart -> View_paddingStart
android.support.v7.internal.view.ActionBarPolicy -> android.support.v7.internal.view.a:
    android.content.Context mContext -> a
    36:36:android.support.v7.internal.view.ActionBarPolicy get(android.content.Context) -> a
    44:44:int getMaxActionButtons() -> a
    49:49:boolean showsOverflowMenuButton() -> b
    53:53:int getEmbeddedMenuWidthLimit() -> c
    59:59:boolean hasEmbeddedTabs() -> d
    63:73:int getTabContainerHeight() -> e
    79:79:boolean enableHomeButtonByDefault() -> f
    83:83:int getStackedTabMaxWidth() -> g
android.support.v7.internal.view.ActionModeWrapper -> android.support.v7.internal.view.b:
    android.view.MenuInflater mInflater -> a
    android.view.ActionMode mWrappedObject -> b
    66:67:void finish() -> a
android.support.v7.internal.view.ActionModeWrapperJB -> android.support.v7.internal.view.c:
android.support.v7.internal.view.SupportMenuInflater -> android.support.v7.internal.view.d:
    java.lang.Class[] ACTION_VIEW_CONSTRUCTOR_SIGNATURE -> a
    java.lang.Class[] ACTION_PROVIDER_CONSTRUCTOR_SIGNATURE -> b
    java.lang.Object[] mActionViewConstructorArguments -> c
    java.lang.Object[] mActionProviderConstructorArguments -> d
    android.content.Context mContext -> e
    java.lang.Object mRealOwner -> f
    108:126:void inflate(int,android.view.Menu) -> inflate
    134:210:void parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.view.Menu) -> a
    57:57:android.content.Context access$100(android.support.v7.internal.view.SupportMenuInflater) -> a
    57:57:java.lang.Class[] access$200() -> a
    57:57:java.lang.Object[] access$300(android.support.v7.internal.view.SupportMenuInflater) -> b
    57:57:java.lang.Object access$400(android.support.v7.internal.view.SupportMenuInflater) -> c
    57:57:java.lang.Class[] access$500() -> b
    57:57:java.lang.Object[] access$600(android.support.v7.internal.view.SupportMenuInflater) -> d
android.support.v7.internal.view.SupportMenuInflater$InflatedOnMenuItemClickListener -> android.support.v7.internal.view.e:
    java.lang.Class[] PARAM_TYPES -> a
    java.lang.Object mRealOwner -> b
    java.lang.reflect.Method mMethod -> c
    235:242:boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
android.support.v7.internal.view.SupportMenuInflater$MenuState -> android.support.v7.internal.view.f:
    android.view.Menu menu -> b
    int groupId -> c
    int groupCategory -> d
    int groupOrder -> e
    int groupCheckable -> f
    boolean groupVisible -> g
    boolean groupEnabled -> h
    boolean itemAdded -> i
    int itemId -> j
    int itemCategoryOrder -> k
    java.lang.CharSequence itemTitle -> l
    java.lang.CharSequence itemTitleCondensed -> m
    int itemIconResId -> n
    char itemAlphabeticShortcut -> o
    char itemNumericShortcut -> p
    int itemCheckable -> q
    boolean itemChecked -> r
    boolean itemVisible -> s
    boolean itemEnabled -> t
    int itemShowAsAction -> u
    int itemActionViewLayout -> v
    java.lang.String itemActionViewClassName -> w
    java.lang.String itemActionProviderClassName -> x
    java.lang.String itemListenerMethodName -> y
    android.support.v4.view.ActionProvider itemActionProvider -> z
    android.support.v7.internal.view.SupportMenuInflater this$0 -> a
    319:325:void resetGroup() -> a
    331:343:void readGroup(android.util.AttributeSet) -> a
    349:397:void readItem(android.util.AttributeSet) -> b
    400:403:char getShortcut(java.lang.String) -> a
    408:458:void setItem(android.view.MenuItem) -> a
    461:463:void addItem() -> b
    466:469:android.view.SubMenu addSubMenuItem() -> c
    473:473:boolean hasAddedItem() -> d
    480:486:java.lang.Object newInstance(java.lang.String,java.lang.Class[],java.lang.Object[]) -> a
    253:253:android.support.v4.view.ActionProvider access$000(android.support.v7.internal.view.SupportMenuInflater$MenuState) -> a
android.support.v7.internal.view.menu.ActionMenuItem -> android.support.v7.internal.view.menu.a:
    int mId -> a
    int mGroup -> b
    int mCategoryOrder -> c
    int mOrdering -> d
    java.lang.CharSequence mTitle -> e
    java.lang.CharSequence mTitleCondensed -> f
    android.content.Intent mIntent -> g
    char mShortcutNumericChar -> h
    char mShortcutAlphabeticChar -> i
    android.graphics.drawable.Drawable mIconDrawable -> j
    int mIconResId -> k
    android.content.Context mContext -> l
    android.view.MenuItem$OnMenuItemClickListener mClickListener -> m
    int mFlags -> n
    73:73:char getAlphabeticShortcut() -> getAlphabeticShortcut
    77:77:int getGroupId() -> getGroupId
    81:81:android.graphics.drawable.Drawable getIcon() -> getIcon
    85:85:android.content.Intent getIntent() -> getIntent
    89:89:int getItemId() -> getItemId
    93:93:android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> getMenuInfo
    97:97:char getNumericShortcut() -> getNumericShortcut
    101:101:int getOrder() -> getOrder
    105:105:android.view.SubMenu getSubMenu() -> getSubMenu
    109:109:java.lang.CharSequence getTitle() -> getTitle
    113:113:java.lang.CharSequence getTitleCondensed() -> getTitleCondensed
    117:117:boolean hasSubMenu() -> hasSubMenu
    121:121:boolean isCheckable() -> isCheckable
    125:125:boolean isChecked() -> isChecked
    129:129:boolean isEnabled() -> isEnabled
    133:133:boolean isVisible() -> isVisible
    137:138:android.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    142:143:android.view.MenuItem setCheckable(boolean) -> setCheckable
    152:153:android.view.MenuItem setChecked(boolean) -> setChecked
    157:158:android.view.MenuItem setEnabled(boolean) -> setEnabled
    162:164:android.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> setIcon
    168:170:android.view.MenuItem setIcon(int) -> setIcon
    174:175:android.view.MenuItem setIntent(android.content.Intent) -> setIntent
    179:180:android.view.MenuItem setNumericShortcut(char) -> setNumericShortcut
    184:185:android.view.MenuItem setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener) -> setOnMenuItemClickListener
    189:191:android.view.MenuItem setShortcut(char,char) -> setShortcut
    195:196:android.view.MenuItem setTitle(java.lang.CharSequence) -> setTitle
    200:201:android.view.MenuItem setTitle(int) -> setTitle
    205:206:android.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> setTitleCondensed
    210:211:android.view.MenuItem setVisible(boolean) -> setVisible
    229:229:void setShowAsAction(int) -> setShowAsAction
    232:232:android.support.v4.internal.view.SupportMenuItem setActionView(android.view.View) -> a
    236:236:android.view.View getActionView() -> getActionView
    241:241:android.view.MenuItem setActionProvider(android.view.ActionProvider) -> setActionProvider
    246:246:android.view.ActionProvider getActionProvider() -> getActionProvider
    251:251:android.support.v4.internal.view.SupportMenuItem setActionView(int) -> a
    261:261:android.support.v4.internal.view.SupportMenuItem setSupportActionProvider(android.support.v4.view.ActionProvider) -> a
    266:267:android.support.v4.internal.view.SupportMenuItem setShowAsActionFlags(int) -> b
    272:272:boolean expandActionView() -> expandActionView
    277:277:boolean collapseActionView() -> collapseActionView
    282:282:boolean isActionViewExpanded() -> isActionViewExpanded
    287:287:android.view.MenuItem setOnActionExpandListener(android.view.MenuItem$OnActionExpandListener) -> setOnActionExpandListener
    33:33:android.view.MenuItem setActionView(int) -> setActionView
    33:33:android.view.MenuItem setActionView(android.view.View) -> setActionView
    33:33:android.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
android.support.v7.internal.view.menu.ActionMenuItemView -> android.support.v7.internal.view.menu.ActionMenuItemView:
    android.support.v7.internal.view.menu.MenuItemImpl mItemData -> a
    java.lang.CharSequence mTitle -> b
    android.graphics.drawable.Drawable mIcon -> c
    android.support.v7.internal.view.menu.MenuBuilder$ItemInvoker mItemInvoker -> d
    boolean mAllowTextWithIcon -> e
    boolean mExpandedFormat -> f
    int mMinWidth -> g
    int mSavedPaddingLeft -> h
    84:86:void setPadding(int,int,int,int) -> setPadding
    89:89:android.support.v7.internal.view.menu.MenuItemImpl getItemData() -> getItemData
    93:101:void initialize(android.support.v7.internal.view.menu.MenuItemImpl,int) -> a
    104:107:void onClick(android.view.View) -> onClick
    110:111:void setItemInvoker(android.support.v7.internal.view.menu.MenuBuilder$ItemInvoker) -> setItemInvoker
    114:114:boolean prefersCondensedTitle() -> a
    119:119:void setCheckable(boolean) -> setCheckable
    123:123:void setChecked(boolean) -> setChecked
    126:132:void setExpandedFormat(boolean) -> setExpandedFormat
    135:140:void updateTextButtonVisibility() -> e
    143:147:void setIcon(android.graphics.drawable.Drawable) -> setIcon
    150:150:boolean hasText() -> b
    158:162:void setTitle(java.lang.CharSequence) -> setTitle
    169:169:boolean needsDividerBefore() -> c
    173:173:boolean needsDividerAfter() -> d
    178:204:boolean onLongClick(android.view.View) -> onLongClick
    209:236:void onMeasure(int,int) -> onMeasure
android.support.v7.internal.view.menu.ActionMenuItemView$AllCapsTransformationMethod -> android.support.v7.internal.view.menu.b:
    java.util.Locale mLocale -> b
    android.support.v7.internal.view.menu.ActionMenuItemView this$0 -> a
    247:247:java.lang.CharSequence getTransformation(java.lang.CharSequence,android.view.View) -> getTransformation
    253:253:void onFocusChanged(android.view.View,java.lang.CharSequence,boolean,int,android.graphics.Rect) -> onFocusChanged
android.support.v7.internal.view.menu.ActionMenuPresenter -> android.support.v7.internal.view.menu.ActionMenuPresenter:
    android.view.View mOverflowButton -> i
    boolean mReserveOverflow -> j
    boolean mReserveOverflowSet -> k
    int mWidthLimit -> l
    int mActionItemWidthLimit -> m
    int mMaxItems -> n
    boolean mMaxItemsSet -> o
    boolean mStrictWidthLimit -> p
    boolean mWidthLimitSet -> q
    boolean mExpandedActionViewsExclusive -> r
    int mMinCellSize -> s
    android.util.SparseBooleanArray mActionButtonGroups -> t
    android.view.View mScrapActionButtonView -> u
    android.support.v7.internal.view.menu.ActionMenuPresenter$OverflowPopup mOverflowPopup -> v
    android.support.v7.internal.view.menu.ActionMenuPresenter$ActionButtonSubmenu mActionButtonPopup -> w
    android.support.v7.internal.view.menu.ActionMenuPresenter$OpenOverflowRunnable mPostedOpenRunnable -> x
    android.support.v7.internal.view.menu.ActionMenuPresenter$PopupPresenterCallback mPopupPresenterCallback -> a
    int mOpenSubMenuId -> b
    81:117:void initForMenu(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder) -> a
    120:127:void onConfigurationChanged(android.content.res.Configuration) -> a
    130:133:void setWidthLimit(int,boolean) -> a
    141:143:void setItemLimit(int) -> a
    146:147:void setExpandedActionViewsExclusive(boolean) -> a
    151:153:android.support.v7.internal.view.menu.MenuView getMenuView(android.view.ViewGroup) -> a
    158:172:android.view.View getItemView(android.support.v7.internal.view.menu.MenuItemImpl,android.view.View,android.view.ViewGroup) -> a
    177:182:void bindItemView(android.support.v7.internal.view.menu.MenuItemImpl,android.support.v7.internal.view.menu.MenuView$ItemView) -> a
    186:186:boolean shouldIncludeItem(int,android.support.v7.internal.view.menu.MenuItemImpl) -> a
    191:238:void updateMenuView(boolean) -> b
    242:245:boolean filterLeftoverView(android.view.ViewGroup,int) -> a
    249:269:boolean onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder) -> a
    273:286:android.view.View findViewForItem(android.view.MenuItem) -> a
    295:308:boolean showOverflowMenu() -> a
    317:328:boolean hideOverflowMenu() -> b
    337:339:boolean dismissPopupMenus() -> c
    348:352:boolean hideSubMenus() -> d
    359:359:boolean isOverflowMenuShowing() -> e
    366:366:boolean isOverflowReserved() -> f
    370:501:boolean flagActionItems() -> g
    506:508:void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> a
    44:44:android.support.v7.internal.view.menu.ActionMenuPresenter$OverflowPopup access$102(android.support.v7.internal.view.menu.ActionMenuPresenter,android.support.v7.internal.view.menu.ActionMenuPresenter$OverflowPopup) -> a
    44:44:android.support.v7.internal.view.menu.ActionMenuPresenter$ActionButtonSubmenu access$202(android.support.v7.internal.view.menu.ActionMenuPresenter,android.support.v7.internal.view.menu.ActionMenuPresenter$ActionButtonSubmenu) -> a
    44:44:android.support.v7.internal.view.menu.ActionMenuPresenter$OpenOverflowRunnable access$302(android.support.v7.internal.view.menu.ActionMenuPresenter,android.support.v7.internal.view.menu.ActionMenuPresenter$OpenOverflowRunnable) -> a
android.support.v7.internal.view.menu.ActionMenuPresenter$1 -> android.support.v7.internal.view.menu.c:
android.support.v7.internal.view.menu.ActionMenuPresenter$ActionButtonSubmenu -> android.support.v7.internal.view.menu.d:
    android.support.v7.internal.view.menu.ActionMenuPresenter this$0 -> a
    628:631:void onDismiss(android.content.DialogInterface) -> onDismiss
android.support.v7.internal.view.menu.ActionMenuPresenter$OpenOverflowRunnable -> android.support.v7.internal.view.menu.e:
    android.support.v7.internal.view.menu.ActionMenuPresenter$OverflowPopup mPopup -> b
    android.support.v7.internal.view.menu.ActionMenuPresenter this$0 -> a
    663:669:void run() -> run
android.support.v7.internal.view.menu.ActionMenuPresenter$OverflowMenuButton -> android.support.v7.internal.view.menu.f:
    android.support.v7.internal.view.menu.ActionMenuPresenter this$0 -> a
    585:591:boolean performClick() -> performClick
    595:595:boolean needsDividerBefore() -> c
    599:599:boolean needsDividerAfter() -> d
android.support.v7.internal.view.menu.ActionMenuPresenter$OverflowPopup -> android.support.v7.internal.view.menu.g:
    android.support.v7.internal.view.menu.ActionMenuPresenter this$0 -> a
    613:616:void onDismiss() -> onDismiss
android.support.v7.internal.view.menu.ActionMenuPresenter$PopupPresenterCallback -> android.support.v7.internal.view.menu.h:
    android.support.v7.internal.view.menu.ActionMenuPresenter this$0 -> a
    638:643:boolean onOpenSubMenu(android.support.v7.internal.view.menu.MenuBuilder) -> b
